City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Chicama,3,PE,1627291506,92,-7.8447,-79.1469,17.41,2.02
Green Valley,16,US,1627291508,84,31.8543,-110.9937,23.34,1.25
Santa Isabel,0,BR,1627291509,56,-23.3156,-46.2214,17.59,0.91
Suez,0,EG,1627291510,43,29.9737,32.5263,32.35,3.47
Ilebo,91,CD,1627291511,20,-4.3167,20.5833,32.35,3.05
Rakovski,0,BG,1627291513,24,42.3,24.9667,32.81,1.41
Shibetsu,75,JP,1627291514,83,43.659,145.132,21.39,3.6
Chubbuck,1,US,1627291514,43,42.9208,-112.4661,18.82,0.89
Kindu,32,CD,1627291515,29,-2.95,25.95,31.5,3.28
Parfino,5,RU,1627291516,40,57.9731,31.6481,25.68,1.44
Guaraniaçu,17,BR,1627291518,68,-25.1008,-52.8781,13.31,1.41
Seoul,0,KR,1627291010,49,37.5683,126.9778,34.42,5.14
Anchorage,90,US,1627291519,78,61.2181,-149.9003,14.43,1.54
Rajapolah,11,ID,1627291521,39,-7.221,108.1896,29.82,2.11
Rosarito,86,MX,1627291521,86,32.3333,-117.0333,21.33,1.59
Monsummano Terme,55,IT,1627291522,56,43.8704,10.8123,31.1,1.34
Sobolevo,5,RU,1627291523,45,54.4299,31.8996,26.23,2.97
Basoko,86,CD,1627291524,48,1.2391,23.616,31.04,1.95
Tīra Sujānpur,100,IN,1627291526,78,31.8333,76.5,28.87,0.37
Puerto Madryn,3,AR,1627291526,55,-42.7692,-65.0385,4.28,9.32
Paka,20,MY,1627291527,84,4.6374,103.4368,29.96,3.6
Wilmington,40,US,1627291527,96,34.2257,-77.9447,27.14,0.0
Feijó,55,BR,1627291528,87,-8.1642,-70.3536,21.45,0.87
Cabinda,69,AO,1627291530,69,-5.55,12.2,24.89,2.97
Lesogorsk,99,RU,1627291531,29,56.0458,99.5136,30.73,3.43
Altay,50,CN,1627291534,19,47.8667,88.1167,31.97,8.25
Nizhneudinsk,9,RU,1627291534,29,54.9076,99.0276,29.71,4.67
Dongsheng,99,CN,1627291535,34,39.8161,109.9776,26.47,9.09
Cleja,0,RO,1627291535,47,46.4167,26.9,28.8,6.17
Sovetskiy,47,RU,1627291537,37,61.3614,63.5842,19.93,3.59
Boissevain,2,CA,1627291538,44,49.2306,-100.0559,15.36,2.89
Muscat,34,OM,1627291539,47,23.6139,58.5922,39.01,5.01
Charters Towers,86,AU,1627291540,27,-20.1,146.2667,17.91,3.92
Gijón,19,ES,1627291541,76,43.5357,-5.6615,23.03,1.79
Mumbwa,7,ZM,1627291542,38,-14.9783,27.0619,17.65,5.44
Fuengirola,20,ES,1627291543,51,36.54,-4.6247,29.09,6.69
Jiexiu,94,CN,1627291544,55,37.0244,111.9125,29.14,1.7
Mpanda,5,TZ,1627291545,32,-6.3655,31.0409,23.41,3.32
Måløy,100,NO,1627291546,86,61.9353,5.1136,22.78,3.3
Zaragoza,0,ES,1627291547,53,41.6561,-0.8773,23.95,3.58
Sibu,40,MY,1627291250,74,2.3,111.8167,29.17,3.09
Tcholliré,100,CM,1627291549,72,8.4022,14.1698,26.76,1.7
Nauta,88,PE,1627291550,98,-4.5061,-73.5757,21.59,1.14
Saint-Joseph,1,RE,1627291551,63,-21.3667,55.6167,24.21,5.45
Malmyzh,38,RU,1627291553,38,56.5205,50.6818,22.42,4.25
Prokop'yevsk,68,RU,1627291554,46,53.9059,86.719,29.12,3.96
Ploemeur,75,FR,1627291555,83,47.7333,-3.4333,20.33,4.12
Sonoita,93,MX,1627291557,67,31.85,-112.8333,25.85,2.19
Sawtell,59,AU,1627291558,90,-30.3833,153.1,12.18,2.57
Sabzawār,20,IR,1627291558,16,36.2126,57.6819,38.6,7.2
Lumajang,0,ID,1627291559,59,-8.1335,113.2248,27.91,2.04
Mugur-Aksy,76,RU,1627291560,42,50.35,90.5,19.81,2.8
Beyşehir,2,TR,1627291560,35,37.6773,31.7246,26.1,2.34
Bahía Honda,69,CU,1627291561,81,22.9036,-83.1592,24.57,1.37
Suntar,1,RU,1627291562,29,62.1444,117.6319,32.09,2.54
Acaraú,75,BR,1627291563,82,-2.8856,-40.12,24.07,6.97
Lesosibirsk,0,RU,1627291565,28,58.2358,92.4828,32.4,4.24
San Isidro,75,PE,1627291546,92,-12.1167,-77.05,16.25,0.45
Zhigansk,45,RU,1627291566,79,66.7697,123.3711,20.46,4.45
Brae,100,GB,1627291568,96,60.3964,-1.353,14.95,5.76
Watertown,90,US,1627291569,94,42.3709,-71.1828,22.2,0.45
Boa Vista,75,BR,1627291570,88,2.8197,-60.6733,23.99,1.54
Arcata,90,US,1627291571,75,40.8665,-124.0828,12.85,3.13
Tsimmerbude,76,RU,1627291572,55,54.675,20.1347,27.03,5.63
Nyzhnya Duvanka,9,UA,1627291573,40,49.5846,38.1743,28.27,4.32
Weyburn,3,CA,1627291574,59,49.6668,-103.8511,16.12,4.12
Ambanja,59,MG,1627291575,36,-13.6833,48.45,26.96,3.02
Port Said,0,EG,1627291577,71,31.2565,32.2841,26.61,2.96
Ruidoso,40,US,1627291578,88,33.3317,-105.673,17.06,2.06
Baghdad,0,IQ,1627291579,13,33.3406,44.4009,46.95,7.72
Binzhou,53,CN,1627291580,59,37.3667,118.0167,30.83,7.78
Kyra,85,RU,1627291580,71,49.5776,111.9753,19.02,2.49
Fort Frances,1,CA,1627291580,73,48.5999,-93.4003,14.47,0.0
Dawson Creek,1,CA,1627291581,67,55.7666,-120.2362,12.8,2.06
Ferrol,32,ES,1627291545,88,43.4832,-8.2369,21.87,1.13
Araxá,0,BR,1627291582,66,-19.5933,-46.9406,11.98,3.6
Aljezur,78,PT,1627291584,79,37.3191,-8.8033,21.13,4.93
Boyabat,5,TR,1627291585,42,41.4689,34.7667,26.0,1.34
Toktogul,0,KG,1627291586,27,41.8708,72.9402,35.32,2.38
Umm Kaddadah,100,SD,1627291586,53,13.6017,26.6876,28.87,5.97
Lamar,1,US,1627291587,93,33.6668,-95.5836,25.81,0.0
Ponte de Sôr,4,PT,1627291588,54,39.2496,-8.0101,24.77,3.12
Mahon,0,ES,1627291590,61,39.8885,4.2658,27.31,7.2
Lukang,100,TW,1627291591,70,24.0567,120.4352,33.58,7.85
Cedral,3,MX,1627291591,86,23.8,-100.7333,17.37,4.25
Cleveland,20,US,1627291592,86,41.4995,-81.6954,21.48,0.0
Zyryanka,25,RU,1627291593,43,65.75,150.85,16.26,3.08
Petrove,39,UA,1627291594,32,48.3247,33.2562,31.06,4.73
Luganville,32,VU,1627291595,86,-15.5333,167.1667,25.66,3.56
Mondeville,75,FR,1627291596,83,49.175,-0.3224,20.41,5.14
Minsk,100,BY,1627291597,48,53.9,27.5667,28.86,4.21
Rivera,100,UY,1627291598,98,-30.9053,-55.5508,14.89,3.58
Satānā,95,IN,1627291600,68,20.5833,74.2,27.83,9.09
Aberystwyth,6,GB,1627291600,76,52.4155,-4.0829,22.66,1.75
Balāngīr,100,IN,1627291457,48,20.7167,83.4833,33.54,6.06
Urengoy,100,RU,1627291602,94,65.9667,78.3667,10.81,6.09
Lincoln,1,US,1627291603,95,40.8,-96.667,22.38,1.34
Gboko,100,NG,1627291604,81,7.3179,8.9951,23.55,5.25
Jiwani,23,PK,1627291605,79,25.05,61.7417,29.67,3.32
Catia La Mar,40,VE,1627291607,83,10.6038,-67.0303,24.11,1.03
Mpongwe,17,ZM,1627291608,35,-13.5091,28.155,18.52,5.61
Moerai,97,PF,1627291609,82,-22.4333,-151.3333,23.9,5.73
Khlung,98,TH,1627291611,73,12.4547,102.2214,30.18,4.64
Lucea,62,JM,1627291611,79,18.451,-78.1736,26.92,1.21
Kintampo,36,GH,1627291612,71,8.0563,-1.7306,24.86,3.14
Mingshui,65,CN,1627291613,59,36.7167,117.5,31.32,3.2
Supatá,99,CO,1627291613,93,5.061,-74.2372,13.85,2.15
Yuanping,100,CN,1627291615,61,38.7153,112.7575,27.64,1.47
Totolapan,11,MX,1627291615,96,18.5167,-96.1833,24.4,1.49
Mazurivka,95,UA,1627291617,65,49.2745,24.2123,25.45,3.81
Usevya,5,TZ,1627291455,37,-7.1,31.2333,23.28,4.42
Agüimes,20,ES,1627291618,73,27.9054,-15.4461,22.59,13.38
Tuy Hoa,83,VN,1627291559,50,13.0833,109.3,33.94,4.93
Madimba,27,TZ,1627291619,46,-10.4,40.3333,26.83,6.32
Shache,0,CN,1627291621,12,38.4167,77.2406,40.16,4.74
Bukama,48,CD,1627291621,25,-9.2,25.85,26.24,2.55
Novopokrovka,0,UA,1627291622,28,49.8425,36.5477,29.21,4.08
Talara,38,PE,1627291624,86,-4.5772,-81.2719,18.86,7.23
Banikoara,100,BJ,1627291345,90,11.2985,2.4386,23.07,2.14
Rincon,1,US,1627291625,94,32.296,-81.2354,28.25,2.57
Kenora,40,CA,1627291626,59,49.8167,-94.4337,18.54,1.03
Dondo,99,MZ,1627291627,76,-19.6094,34.7431,18.73,3.58
Little Current,56,CA,1627291628,77,45.9793,-81.9248,20.05,2.69
Mabamba,98,TZ,1627291629,34,-3.5983,30.5019,22.31,3.56
Digby,100,CA,1627291631,97,44.6169,-65.7655,17.61,4.12
Charyshskoye,63,RU,1627291631,58,51.3978,83.5598,26.79,3.88
Bambanglipuro,48,ID,1627291632,68,-7.95,110.2833,27.04,4.45
Sawākin,37,SD,1627291632,37,19.1059,37.3321,38.96,4.35
San Juan,0,AR,1627291633,50,-31.5375,-68.5364,7.74,4.21
Kysyl-Syr,94,RU,1627291634,48,63.8986,122.7617,26.68,1.81
Mehndāwal,100,IN,1627291449,65,26.9753,83.1117,32.25,2.28
Rawicz,98,PL,1627291636,63,51.6095,16.8585,24.12,2.17
Lyubech,32,UA,1627291637,44,51.7026,30.6569,27.25,2.85
Datong,96,CN,1627291639,39,40.0936,113.2914,28.14,4.07
Kupang,40,ID,1627291639,69,-10.1667,123.5833,27.32,3.6
Xique-Xique,0,BR,1627291639,74,-10.8218,-42.7263,18.78,6.8
Benghazi,0,LY,1627291524,59,32.1167,20.0667,28.36,5.19
Boyuibe,81,BO,1627291641,73,-20.4167,-63.2833,16.78,1.5
Ochakiv,0,UA,1627291642,48,46.6128,31.5498,30.08,2.59
Nizwá,71,OM,1627291643,24,22.9333,57.5333,40.1,3.59
Balclutha,100,NZ,1627291644,98,-46.2339,169.75,7.78,1.41
Monte Alegre,51,BR,1627291645,79,-2.0078,-54.0692,21.85,1.87
Manadhoo,98,MV,1627291646,74,5.7667,73.3833,28.35,5.31
Poso,31,ID,1627291646,70,-1.3959,120.7524,28.63,1.1
Niquelândia,72,BR,1627291647,61,-14.4739,-48.4597,16.93,1.37
Kampot,66,KH,1627291648,72,10.6167,104.1833,31.03,6.76
Kuala Terengganu,20,MY,1627291648,79,5.3302,103.1408,30.97,1.54
Oruzgan,0,AF,1627291648,9,32.8333,66.0,37.88,2.0
Ghanzi,8,BW,1627291649,38,-21.5667,21.7833,14.49,6.25
Tocopilla,12,CL,1627291650,79,-22.092,-70.1979,14.3,2.7
Tahoua,0,NE,1627291652,70,14.8888,5.2692,28.99,4.12
Lufilufi,37,WS,1627291653,77,-13.8745,-171.5986,22.88,6.46
Fandriana,100,MG,1627291654,92,-20.2333,47.3833,10.04,1.43
Lázaro Cárdenas,81,MX,1627291656,90,17.9583,-102.2,25.72,1.35
Pital,100,CO,1627291657,82,2.2665,-75.8044,18.91,1.94
Makat,0,KZ,1627291658,19,47.6469,53.3463,30.94,6.74
Hermiston,1,US,1627291660,55,45.8404,-119.2895,24.54,0.0
Farah,0,AF,1627291661,7,32.5,62.5,41.33,3.22
Uyuni,42,BO,1627291662,69,-20.4597,-66.825,1.4,4.63
Easthampton,90,US,1627291664,97,42.2668,-72.669,21.16,0.0
Anshun,82,CN,1627291579,69,26.25,105.9333,25.23,1.45
São João do Paraíso,22,BR,1627291665,98,-15.3136,-42.0144,12.07,2.28
Janaúba,0,BR,1627291666,83,-15.8025,-43.3089,13.96,2.94
El Tocuyo,96,VE,1627291668,96,9.7873,-69.7937,20.24,1.55
Fare,40,PF,1627291669,74,-16.7,-151.0167,25.62,5.4
Vicuña,0,CL,1627291670,75,-30.0319,-70.7081,4.85,0.53
Corinth,0,GR,1627291672,37,37.9407,22.9573,33.01,4.27
Dvinskoy Bereznik,100,RU,1627291673,97,62.8551,42.7072,13.82,3.11
Betsiamites,99,CA,1627291674,98,48.9413,-68.646,15.27,0.31
Novyy Yegorlyk,31,RU,1627291675,22,46.3927,41.8716,33.38,7.01
Prince Rupert,90,CA,1627291676,100,54.3161,-130.3201,13.05,1.54
Kano,81,NG,1627291501,69,12.0001,8.5167,26.71,6.42
Ust'-Kut,58,RU,1627291678,26,56.7938,105.7672,31.43,3.41
Gizo Government Station,32,SB,1627291679,75,-8.103,156.8419,27.67,1.77
Rocky Mountain House,95,CA,1627291681,94,52.3668,-114.9188,12.86,2.06
Ko Samui,20,TH,1627291682,70,9.5357,99.9357,32.95,5.14
Wasilla,90,US,1627291682,85,61.5814,-149.4394,13.92,0.0
Ribas do Rio Pardo,0,BR,1627291683,47,-20.4431,-53.7592,17.39,2.26
Kaarina,0,FI,1627291685,42,60.4072,22.369,27.27,1.54
Non Sung,100,TH,1627291686,80,15.1801,102.2569,31.4,6.74
Guarujá,0,BR,1627291686,26,-23.9931,-46.2564,22.31,2.23
Coruripe,66,BR,1627291687,88,-10.1256,-36.1756,22.28,3.57
Altamira,24,BR,1627291456,72,-3.2033,-52.2064,20.19,0.77
Mosetse,1,BW,1627291689,34,-20.75,26.65,15.92,6.78
Port Shepstone,9,ZA,1627291646,42,-30.7414,30.455,18.51,6.66
Ulladulla,100,AU,1627291485,61,-35.35,150.4667,14.5,5.68
Polignano a Mare,96,IT,1627291691,41,40.9959,17.2159,36.73,3.17
Balgarovo,0,BG,1627291692,47,42.6214,27.3046,27.83,3.6
Jurbarkas,62,LT,1627291693,45,55.0778,22.7664,27.32,5.3
Eyl,67,SO,1627291694,40,7.9803,49.8164,31.72,13.19
Bima,2,ID,1627291696,52,-8.4667,118.7167,29.45,1.52
The Pas,90,CA,1627291696,100,53.8251,-101.2541,13.01,0.84
Carberry,100,CA,1627291697,57,49.8689,-99.3602,15.36,1.4
Harlingen,1,US,1627291698,99,26.1906,-97.6961,26.66,1.54
Mtambile,64,TZ,1627291698,67,-5.3833,39.7,24.29,9.08
Dalianwan,20,CN,1627291700,55,39.0286,121.695,31.02,6.0
Otjiwarongo,14,NA,1627291700,31,-20.4637,16.6477,17.21,8.85
Jambi City,9,ID,1627291476,46,-1.6,103.6167,32.42,1.94
Kabinda,88,CD,1627291702,24,-6.1333,24.4833,27.09,4.8
Aykhal,2,RU,1627291635,34,66.0,111.5,29.16,5.29
Maiduguri,99,NG,1627291619,72,11.8464,13.1603,26.37,6.4
Kiama,100,AU,1627291703,64,-34.6833,150.8667,15.77,3.58
Conde,75,BR,1627291704,94,-7.2597,-34.9075,21.7,2.06
Ottawa,1,CA,1627291672,95,45.4112,-75.6981,17.77,3.09
Shellbrook,100,CA,1627291706,59,53.2168,-106.4011,14.57,2.82
Kattivākkam,85,IN,1627291707,45,13.2167,80.3167,36.05,3.26
Harvard,0,US,1627291707,85,42.4222,-88.6137,20.51,3.09
Davenda,99,RU,1627291707,61,53.5556,119.317,20.99,4.42
